4.9395;-0.97574;-0.0720123
4.9415;-0.978218;-0.088015
4.94124;-0.979136;-0.0879617
4.94099;-0.980053;-0.0879084
4.94073;-0.980971;-0.0878552
4.94048;-0.981888;-0.0878019
4.94022;-0.982806;-0.0877486
4.93997;-0.983723;-0.0876953
4.93971;-0.984641;-0.0876421
4.93946;-0.985558;-0.0875888
4.93694;-0.984915;-0.0714796
4.93895;-0.987393;-0.0874822
4.93869;-0.988311;-0.087429
4.93844;-0.989228;-0.0873757
4.93592;-0.988585;-0.0712665
4.93567;-0.989503;-0.0712132
4.93541;-0.99042;-0.0711599
4.93516;-0.991338;-0.0711067
4.9349;-0.992255;-0.0710534
4.93465;-0.993173;-0.0710001
4.93439;-0.99409;-0.0709468
4.93414;-0.995008;-0.0708936
4.93388;-0.995925;-0.0708403
4.93363;-0.996843;-0.070787
4.93337;-0.99776;-0.0707337
4.93312;-0.998678;-0.0706805
4.93286;-0.999595;-0.0706272
4.93261;-1.00051;-0.0705739
4.93235;-1.00143;-0.0705206
4.9321;-1.00235;-0.0704674
4.93184;-1.00327;-0.0704141
4.93159;-1.00418;-0.0703608
4.93133;-1.0051;-0.0703075
4.93108;-1.00602;-0.0702543
4.93082;-1.00694;-0.070201
4.93057;-1.00785;-0.0701477
4.93031;-1.00877;-0.0700944
4.93006;-1.00969;-0.0700412
4.9298;-1.01061;-0.0699879
4.92955;-1.01152;-0.0699346
4.92929;-1.01244;-0.0698813
4.92904;-1.01336;-0.0698281
4.92878;-1.01428;-0.0697748
4.92853;-1.01519;-0.0697215
4.92827;-1.01611;-0.0696682
4.92802;-1.01703;-0.069615
4.92776;-1.01795;-0.0695617
4.92751;-1.01886;-0.0695084
4.92725;-1.01978;-0.0694551
4.927;-1.0207;-0.0694019
4.92674;-1.02162;-0.0693486
4.92649;-1.02253;-0.0692953
4.92623;-1.02345;-0.069242
4.92598;-1.02437;-0.0691888
4.92572;-1.02529;-0.0691355
4.92547;-1.0262;-0.0690822
4.92521;-1.02712;-0.0690289
4.92496;-1.02804;-0.0689757
4.9247;-1.02896;-0.0689224
4.92445;-1.02987;-0.0688691
4.92419;-1.03079;-0.0688158
4.92394;-1.03171;-0.0687626
4.92368;-1.03263;-0.0687093
4.92343;-1.03354;-0.068656
4.92317;-1.03446;-0.0686027
4.92292;-1.03538;-0.0685495
4.92266;-1.0363;-0.0684962
4.92241;-1.03721;-0.0684429
4.92215;-1.03813;-0.0683896
4.92189;-1.03905;-0.0683364
4.92164;-1.03997;-0.0682831
4.92138;-1.04088;-0.0682298
4.92113;-1.0418;-0.0681765
4.92087;-1.04272;-0.0681233
4.92062;-1.04364;-0.06807
4.92036;-1.04455;-0.0680167
4.92011;-1.04547;-0.0679634
4.91985;-1.04639;-0.0679101
4.9196;-1.04731;-0.0678569
4.91934;-1.04822;-0.0678036
4.91909;-1.04914;-0.0677503
4.91883;-1.05006;-0.067697
4.91858;-1.05098;-0.0676438
4.91832;-1.05189;-0.0675905
4.91807;-1.05281;-0.0675372
4.91781;-1.05373;-0.0674839
4.91982;-1.05621;-0.0834866
4.91956;-1.05712;-0.0834333
4.91931;-1.05804;-0.08338
4.91905;-1.05896;-0.0833268
4.91654;-1.05832;-0.0672176
4.91854;-1.06079;-0.0832202
4.91829;-1.06171;-0.0831669
4.91803;-1.06263;-0.0831137
4.91778;-1.06355;-0.0830604
4.91526;-1.0629;-0.0669512
4.91727;-1.06538;-0.0829538
4.91701;-1.0663;-0.0829006
4.91676;-1.06722;-0.0828473
4.9165;-1.06813;-0.082794
4.91399;-1.06749;-0.0666848
4.91599;-1.06997;-0.0826875
4.91574;-1.07089;-0.0826342
4.91548;-1.0718;-0.0825809
4.91523;-1.07272;-0.0825276
4.91271;-1.07208;-0.0664184
4.91472;-1.07456;-0.0824211
4.91446;-1.07547;-0.0823678
4.91421;-1.07639;-0.0823145
4.91395;-1.07731;-0.0822613
4.91144;-1.07667;-0.0661521
4.91344;-1.07914;-0.0821547
4.91319;-1.08006;-0.0821014
4.91293;-1.08098;-0.0820482
4.91268;-1.0819;-0.0819949
4.91016;-1.08125;-0.0658857
4.91217;-1.08373;-0.0818883
4.91191;-1.08465;-0.0818351
4.91166;-1.08557;-0.0817818
4.9114;-1.08648;-0.0817285
4.90889;-1.08584;-0.0656193
4.91089;-1.08832;-0.081622
4.91064;-1.08924;-0.0815687
4.91038;-1.09015;-0.0815154
4.91013;-1.09107;-0.0814621
4.90761;-1.09043;-0.0653529
4.90961;-1.09291;-0.0813556
4.90936;-1.09382;-0.0813023
4.9091;-1.09474;-0.081249
4.90885;-1.09566;-0.0811957
4.90859;-1.09658;-0.0811425
4.90834;-1.09749;-0.0810892
4.90808;-1.09841;-0.0810359
4.90783;-1.09933;-0.0809826
4.90757;-1.10025;-0.0809294
4.90506;-1.0996;-0.0648202
4.90706;-1.10208;-0.0808228
4.90681;-1.103;-0.0807695
4.90655;-1.10392;-0.0807163
4.9063;-1.10483;-0.080663
4.90378;-1.10419;-0.0645538
4.90353;-1.10511;-0.0645005
4.90327;-1.10603;-0.0644473
4.90528;-1.1085;-0.0804499
4.90502;-1.10942;-0.0803966
4.90477;-1.11034;-0.0803433
4.90451;-1.11126;-0.0802901
4.902;-1.11061;-0.0641809
4.904;-1.11309;-0.0801835
4.90375;-1.11401;-0.0801302
4.90349;-1.11493;-0.080077
4.90324;-1.11584;-0.0800237
4.90072;-1.1152;-0.0639145
4.90273;-1.11768;-0.0799171
4.90247;-1.1186;-0.0798639
4.90222;-1.11951;-0.0798106
4.90196;-1.12043;-0.0797573
4.89945;-1.11979;-0.0636481
4.90145;-1.12227;-0.0796508
4.9012;-1.12318;-0.0795975
4.90094;-1.1241;-0.0795442
4.90069;-1.12502;-0.0794909
4.89817;-1.12438;-0.0633817
4.90018;-1.12685;-0.0793844
4.89992;-1.12777;-0.0793311
4.89967;-1.12869;-0.0792778
4.89941;-1.12961;-0.0792246
4.8969;-1.12896;-0.0631154
4.8989;-1.13144;-0.079118
4.89865;-1.13236;-0.0790647
4.89839;-1.13328;-0.0790115
4.89814;-1.13419;-0.0789582
4.89562;-1.13355;-0.062849
4.89537;-1.13447;-0.0627957
4.89511;-1.13539;-0.0627424
4.89486;-1.1363;-0.0626892
4.89686;-1.13878;-0.0786918
4.89661;-1.1397;-0.0786385
4.89635;-1.14062;-0.0785853
4.8961;-1.14153;-0.078532
4.89358;-1.14089;-0.0624228
4.89559;-1.14337;-0.0784254
4.89533;-1.14429;-0.0783722
4.89508;-1.1452;-0.0783189
4.89482;-1.14612;-0.0782656
4.89231;-1.14548;-0.0621564
4.89431;-1.14796;-0.0781591
4.89405;-1.14887;-0.0781058
4.8938;-1.14979;-0.0780525
4.89354;-1.15071;-0.0779992
4.89103;-1.15007;-0.06189
4.89303;-1.15254;-0.0778927
4.89278;-1.15346;-0.0778394
4.89252;-1.15438;-0.0777861
4.89227;-1.1553;-0.0777329
4.88975;-1.15465;-0.0616237
4.89176;-1.15713;-0.0776263
4.8915;-1.15805;-0.077573
4.89125;-1.15897;-0.0775198
4.89099;-1.15988;-0.0774665
4.89308;-1.16241;-0.0938844
4.89048;-1.16172;-0.0773599
4.89023;-1.16264;-0.0773067
4.88997;-1.16355;-0.0772534
4.88972;-1.16447;-0.0772001
4.88946;-1.16539;-0.0771468
4.88921;-1.16631;-0.0770936
4.88669;-1.16566;-0.0609844
4.8887;-1.16814;-0.076987
4.88844;-1.16906;-0.0769337
4.88819;-1.16998;-0.0768804
4.88793;-1.17089;-0.0768272
4.88542;-1.17025;-0.060718
4.88742;-1.17273;-0.0767206
4.88717;-1.17365;-0.0766673
4.88691;-1.17456;-0.0766141
4.88666;-1.17548;-0.0765608
4.88414;-1.17484;-0.0604516
4.88615;-1.17732;-0.0764542
4.88589;-1.17823;-0.076401
4.88564;-1.17915;-0.0763477
4.88538;-1.18007;-0.0762944
4.88513;-1.18099;-0.0762411
4.88487;-1.1819;-0.0761879
4.88462;-1.18282;-0.0761346
4.8821;-1.18218;-0.0600254
4.88411;-1.18466;-0.076028
4.88385;-1.18557;-0.0759748
4.8836;-1.18649;-0.0759215
4.88334;-1.18741;-0.0758682
4.88083;-1.18677;-0.059759
4.88283;-1.18924;-0.0757617
4.88258;-1.19016;-0.0757084
4.88232;-1.19108;-0.0756551
4.87981;-1.19044;-0.0595459
4.87955;-1.19135;-0.0594927
4.8793;-1.19227;-0.0594394
4.8813;-1.19475;-0.075442
4.88105;-1.19567;-0.0753887
4.88079;-1.19658;-0.0753355
4.87828;-1.19594;-0.0592263
4.88028;-1.19842;-0.0752289
4.88003;-1.19934;-0.0751756
4.87977;-1.20025;-0.0751224
4.87952;-1.20117;-0.0750691
4.87926;-1.20209;-0.0750158
4.87901;-1.20301;-0.0749625
4.87875;-1.20392;-0.0749093
4.8785;-1.20484;-0.074856
4.87824;-1.20576;-0.0748027
4.87798;-1.20668;-0.0747494
4.87773;-1.20759;-0.0746962
4.87522;-1.20695;-0.058587
4.87722;-1.20943;-0.0745896
4.87696;-1.21035;-0.0745363
4.87671;-1.21126;-0.0744831
4.87645;-1.21218;-0.0744298
4.87394;-1.21154;-0.0583206
4.87594;-1.21402;-0.0743232
4.87569;-1.21493;-0.07427
4.87543;-1.21585;-0.0742167
4.87518;-1.21677;-0.0741634
4.87492;-1.21769;-0.0741101
4.87467;-1.2186;-0.0740569
4.87441;-1.21952;-0.0740036
4.8719;-1.21888;-0.0578944
4.8739;-1.22136;-0.073897
4.87365;-1.22227;-0.0738438
4.87339;-1.22319;-0.0737905
4.87088;-1.22255;-0.0576813
4.87062;-1.22347;-0.057628
4.87037;-1.22438;-0.0575747
4.87237;-1.22686;-0.0735774
4.87212;-1.22778;-0.0735241
4.8696;-1.22714;-0.0574149
4.87161;-1.22961;-0.0734176
4.87135;-1.23053;-0.0733643
4.87344;-1.23306;-0.0897822
4.87318;-1.23397;-0.0897289
4.87293;-1.23489;-0.0896756
4.87267;-1.23581;-0.0896224
4.87242;-1.23673;-0.0895691
4.87216;-1.23764;-0.0895158
4.87191;-1.23856;-0.0894625
4.87165;-1.23948;-0.0894093
4.8714;-1.2404;-0.089356
4.87114;-1.24131;-0.0893027
4.87089;-1.24223;-0.0892494
4.87063;-1.24315;-0.0891962
4.87038;-1.24407;-0.0891429
4.87012;-1.24498;-0.0890896
4.86987;-1.2459;-0.0890363
4.86961;-1.24682;-0.0889831
4.86936;-1.24774;-0.0889298
4.8691;-1.24865;-0.0888765
4.86885;-1.24957;-0.0888232
4.86859;-1.25049;-0.08877
4.86834;-1.25141;-0.0887167
4.86808;-1.25233;-0.0886634
4.86783;-1.25324;-0.0886101
4.86757;-1.25416;-0.0885569
4.86732;-1.25508;-0.0885036
4.86706;-1.256;-0.0884503
4.86681;-1.25691;-0.088397
4.86655;-1.25783;-0.0883438
4.8663;-1.25875;-0.0882905
4.86604;-1.25967;-0.0882372
4.86579;-1.26058;-0.0881839
4.86553;-1.2615;-0.0881307
4.86528;-1.26242;-0.0880774
4.86502;-1.26334;-0.0880241
4.86477;-1.26425;-0.0879708
4.86451;-1.26517;-0.0879176
4.86426;-1.26609;-0.0878643
4.864;-1.26701;-0.087811
4.86375;-1.26792;-0.0877577
4.86349;-1.26884;-0.0877045
4.86324;-1.26976;-0.0876512
4.86298;-1.27068;-0.0875979
4.86273;-1.27159;-0.0875446
4.86247;-1.27251;-0.0874913
4.86222;-1.27343;-0.0874381
4.86196;-1.27435;-0.0873848
4.86171;-1.27526;-0.0873315
4.86145;-1.27618;-0.0872782
4.8612;-1.2771;-0.087225
4.86094;-1.27802;-0.0871717
4.86069;-1.27893;-0.0871184
4.86043;-1.27985;-0.0870651
4.86018;-1.28077;-0.0870119
4.85992;-1.28169;-0.0869586
4.85967;-1.2826;-0.0869053
4.85941;-1.28352;-0.086852
4.85916;-1.28444;-0.0867988
4.8589;-1.28536;-0.0867455
4.85865;-1.28627;-0.0866922
4.85839;-1.28719;-0.0866389
4.85814;-1.28811;-0.0865857
4.85788;-1.28903;-0.0865324
4.85763;-1.28994;-0.0864791
4.85737;-1.29086;-0.0864258
4.85711;-1.29178;-0.0863726
4.85686;-1.2927;-0.0863193
4.8566;-1.29361;-0.086266
4.85635;-1.29453;-0.0862127
4.85609;-1.29545;-0.0861595
4.85584;-1.29637;-0.0861062
4.85558;-1.29728;-0.0860529
4.85533;-1.2982;-0.0859996
4.85507;-1.29912;-0.0859464
4.85482;-1.30004;-0.0858931
4.85456;-1.30095;-0.0858398
4.85431;-1.30187;-0.0857865
4.85405;-1.30279;-0.0857333
4.8538;-1.30371;-0.08568
4.85354;-1.30462;-0.0856267
4.85329;-1.30554;-0.0855734
4.85303;-1.30646;-0.0855202
4.85278;-1.30738;-0.0854669
4.85252;-1.30829;-0.0854136
4.85227;-1.30921;-0.0853603
4.85201;-1.31013;-0.0853071
4.85176;-1.31105;-0.0852538
4.8515;-1.31196;-0.0852005
4.85125;-1.31288;-0.0851472
4.85099;-1.3138;-0.085094
4.85074;-1.31472;-0.0850407
4.85048;-1.31563;-0.0849874
4.85023;-1.31655;-0.0849341
4.84997;-1.31747;-0.0848809
4.84972;-1.31839;-0.0848276
4.84946;-1.3193;-0.0847743
4.84921;-1.32022;-0.084721
4.84895;-1.32114;-0.0846678
4.8487;-1.32206;-0.0846145
4.84844;-1.32297;-0.0845612
4.84819;-1.32389;-0.0845079
4.84793;-1.32481;-0.0844547
4.84768;-1.32573;-0.0844014
4.84742;-1.32664;-0.0843481
4.84717;-1.32756;-0.0842948
4.84691;-1.32848;-0.0842416
4.84666;-1.3294;-0.0841883
4.8464;-1.33031;-0.084135
4.84615;-1.33123;-0.0840817
4.84589;-1.33215;-0.0840285
4.84564;-1.33307;-0.0839752
4.84538;-1.33398;-0.0839219
4.84513;-1.3349;-0.0838686
4.84487;-1.33582;-0.0838154
4.84462;-1.33674;-0.0837621
4.84436;-1.33765;-0.0837088
4.84411;-1.33857;-0.0836555
4.84385;-1.33949;-0.0836023
4.8436;-1.34041;-0.083549
4.84334;-1.34132;-0.0834957
4.84309;-1.34224;-0.0834424
4.84283;-1.34316;-0.0833892
4.84258;-1.34408;-0.0833359
4.84232;-1.34499;-0.0832826
4.84207;-1.34591;-0.0832293
4.84181;-1.34683;-0.0831761
4.84156;-1.34775;-0.0831228
4.8413;-1.34866;-0.0830695
4.84104;-1.34958;-0.0830162
4.84079;-1.3505;-0.082963
4.84053;-1.35142;-0.0829097
4.84028;-1.35233;-0.0828564
4.84002;-1.35325;-0.0828031
4.83977;-1.35417;-0.0827499
4.83951;-1.35509;-0.0826966
4.83926;-1.356;-0.0826433
4.839;-1.35692;-0.0825901
4.83875;-1.35784;-0.0825368
4.83849;-1.35876;-0.0824835
4.83824;-1.35967;-0.0824302
4.83798;-1.36059;-0.082377
4.83773;-1.36151;-0.0823237
4.83747;-1.36243;-0.0822704
4.83722;-1.36334;-0.0822171
4.83696;-1.36426;-0.0821639
4.83671;-1.36518;-0.0821106
4.83645;-1.3661;-0.0820573
4.8362;-1.36701;-0.082004
4.83594;-1.36793;-0.0819508
4.83569;-1.36885;-0.0818975
4.83543;-1.36977;-0.0818442
4.83518;-1.37068;-0.0817909
4.83492;-1.3716;-0.0817377
4.83467;-1.37252;-0.0816844
4.83441;-1.37344;-0.0816311
4.83416;-1.37435;-0.0815778
4.8339;-1.37527;-0.0815246
4.83365;-1.37619;-0.0814713
4.83339;-1.37711;-0.081418
4.83314;-1.37802;-0.0813647
4.83288;-1.37894;-0.0813115
4.83263;-1.37986;-0.0812582
4.83237;-1.38077;-0.0812049
4.83212;-1.38169;-0.0811516
4.83186;-1.38261;-0.0810984
4.83161;-1.38353;-0.0810451
4.83135;-1.38444;-0.0809918
4.8311;-1.38536;-0.0809385
4.83084;-1.38628;-0.0808853
4.83059;-1.3872;-0.080832
4.83033;-1.38811;-0.0807787
4.83008;-1.38903;-0.0807254
4.82982;-1.38995;-0.0806722
4.82957;-1.39087;-0.0806189
4.82931;-1.39178;-0.0805656
4.82906;-1.3927;-0.0805123
4.8288;-1.39362;-0.0804591
4.82855;-1.39454;-0.0804058
4.82829;-1.39545;-0.0803525
4.82804;-1.39637;-0.0802992
4.82778;-1.39729;-0.080246
4.82753;-1.39821;-0.0801927
4.82727;-1.39912;-0.0801394
4.82702;-1.40004;-0.0800862
4.82676;-1.40096;-0.0800329
4.82651;-1.40188;-0.0799796
4.82625;-1.40279;-0.0799263
4.826;-1.40371;-0.0798731
4.82574;-1.40463;-0.0798198
4.82549;-1.40555;-0.0797665
4.82523;-1.40646;-0.0797132
4.82498;-1.40738;-0.07966
4.82472;-1.4083;-0.0796067
4.82446;-1.40922;-0.0795534
4.82421;-1.41013;-0.0795001
4.82395;-1.41105;-0.0794469
4.8237;-1.41197;-0.0793936
4.82344;-1.41289;-0.0793403
4.82319;-1.4138;-0.079287
4.82293;-1.41472;-0.0792338
4.82268;-1.41564;-0.0791805
4.82242;-1.41656;-0.0791272
4.82217;-1.41747;-0.0790739
4.82191;-1.41839;-0.0790207
4.82166;-1.41931;-0.0789674
4.8214;-1.42023;-0.0789141
4.82115;-1.42114;-0.0788608
4.82089;-1.42206;-0.0788076
4.82064;-1.42298;-0.0787543
4.82038;-1.4239;-0.078701
4.82013;-1.42481;-0.0786477
4.81987;-1.42573;-0.0785945
4.81962;-1.42665;-0.0785412
4.81936;-1.42757;-0.0784879
4.81911;-1.42848;-0.0784346
4.81885;-1.4294;-0.0783814
4.8186;-1.43032;-0.0783281
4.81834;-1.43124;-0.0782748
4.81809;-1.43215;-0.0782215
4.81783;-1.43307;-0.0781683
4.81758;-1.43399;-0.078115
4.81732;-1.43491;-0.0780617
4.81707;-1.43582;-0.0780084
4.81681;-1.43674;-0.0779552
4.81656;-1.43766;-0.0779019
4.8163;-1.43858;-0.0778486
4.81605;-1.43949;-0.0777953
4.81579;-1.44041;-0.0777421
4.81554;-1.44133;-0.0776888
4.81528;-1.44225;-0.0776355
4.81503;-1.44316;-0.0775823
4.81477;-1.44408;-0.077529
4.81452;-1.445;-0.0774757
4.81426;-1.44592;-0.0774224
4.81401;-1.44683;-0.0773692
4.81375;-1.44775;-0.0773159
4.8135;-1.44867;-0.0772626
4.81324;-1.44959;-0.0772093
4.81299;-1.4505;-0.0771561
4.81273;-1.45142;-0.0771028
4.81248;-1.45234;-0.0770495
4.81222;-1.45326;-0.0769962
4.81197;-1.45417;-0.076943
4.81171;-1.45509;-0.0768897
4.81146;-1.45601;-0.0768364
4.8112;-1.45693;-0.0767831
4.81095;-1.45784;-0.0767299
4.81069;-1.45876;-0.0766766
4.80583;-1.45651;-0.0440962
4.8034;-1.45591;-0.0283866
4.80314;-1.45683;-0.0283333
4.80289;-1.45775;-0.02828
4.80263;-1.45867;-0.0282268
4.80238;-1.45958;-0.0281735
4.80002;-1.45903;-0.0128485
4.79774;-1.45852;0.00210589
4.79552;-1.45805;0.0167032
4.79527;-1.45896;0.0167565
4.79501;-1.45988;0.0168097
4.79287;-1.45945;0.0310629
4.79261;-1.46037;0.0311162
4.79236;-1.46128;0.0311694
4.7921;-1.4622;0.0312227
4.79185;-1.46312;0.031276
4.79159;-1.46404;0.0313293
4.79134;-1.46495;0.0313825
4.79108;-1.46587;0.0314358
4.79083;-1.46679;0.0314891
4.79057;-1.46771;0.0315424
4.79032;-1.46862;0.0315956
4.79006;-1.46954;0.0316489
4.78981;-1.47046;0.0317022
4.78955;-1.47138;0.0317555
4.7893;-1.47229;0.0318087
4.78904;-1.47321;0.031862
4.78879;-1.47413;0.0319153
4.78853;-1.47505;0.0319686
4.78828;-1.47596;0.0320218
4.78802;-1.47688;0.0320751
4.78777;-1.4778;0.0321284
4.78751;-1.47872;0.0321817
4.78543;-1.47832;0.0461026
4.78518;-1.47924;0.0461559
4.78492;-1.48016;0.0462092
4.78467;-1.48107;0.0462625
4.78441;-1.48199;0.0463157
4.78416;-1.48291;0.046369
4.7839;-1.48383;0.0464223
4.78365;-1.48474;0.0464756
4.78339;-1.48566;0.0465288
4.78314;-1.48658;0.0465821
4.78288;-1.4875;0.0466354
4.78263;-1.48841;0.0466887
4.78237;-1.48933;0.0467419
4.78212;-1.49025;0.0467952
4.78186;-1.49117;0.0468485
4.78161;-1.49208;0.0469018
4.78135;-1.493;0.046955
4.7811;-1.49392;0.0470083
4.78084;-1.49484;0.0470616
4.78059;-1.49575;0.0471149
4.78033;-1.49667;0.0471681
4.78008;-1.49759;0.0472214
4.77982;-1.49851;0.0472747
4.77957;-1.49942;0.047328
4.77931;-1.50034;0.0473812
4.77906;-1.50126;0.0474345
4.7788;-1.50218;0.0474878
4.77855;-1.50309;0.0475411
4.77829;-1.50401;0.0475943
4.77804;-1.50493;0.0476476
4.77778;-1.50585;0.0477009
4.77753;-1.50676;0.0477542
4.77727;-1.50768;0.0478074
4.77702;-1.5086;0.0478607
4.77676;-1.50952;0.047914
4.77651;-1.51043;0.0479673
4.77625;-1.51135;0.0480205
4.77599;-1.51227;0.0480738
4.77574;-1.51319;0.0481271
4.77548;-1.5141;0.0481804
4.77523;-1.51502;0.0482336
4.77497;-1.51594;0.0482869
4.77472;-1.51686;0.0483402
4.77446;-1.51777;0.0483935
4.77421;-1.51869;0.0484467
4.77395;-1.51961;0.0485
4.7737;-1.52053;0.0485533
4.77344;-1.52144;0.0486066
4.77319;-1.52236;0.0486598
4.77293;-1.52328;0.0487131
4.77268;-1.5242;0.0487664
4.77242;-1.52511;0.0488197
4.77217;-1.52603;0.0488729
4.77191;-1.52695;0.0489262
4.77166;-1.52787;0.0489795
4.7714;-1.52878;0.0490328
4.77115;-1.5297;0.049086
4.77089;-1.53062;0.0491393
4.77064;-1.53154;0.0491926
4.77038;-1.53245;0.0492459
4.77013;-1.53337;0.0492991
4.76987;-1.53429;0.0493524
4.76962;-1.53521;0.0494057
4.76936;-1.53612;0.0494589
4.76911;-1.53704;0.0495122
4.76885;-1.53796;0.0495655
4.7686;-1.53888;0.0496188
4.76834;-1.53979;0.049672
4.76809;-1.54071;0.0497253
4.76783;-1.54163;0.0497786
4.76758;-1.54255;0.0498319
4.76732;-1.54346;0.0498851
4.76707;-1.54438;0.0499384
4.76681;-1.5453;0.0499917
4.76656;-1.54622;0.050045
4.7663;-1.54713;0.0500982
4.76605;-1.54805;0.0501515
4.76579;-1.54897;0.0502048
4.76554;-1.54989;0.0502581
4.76528;-1.5508;0.0503113
4.76503;-1.55172;0.0503646
